green_ratio,sky_ratio,sea_ratio,building_ratio,road_ratio,gvi,enclosure_index,openness,edge_density,fine_detail,brightness,saturation,contrast,color_richness,warm_cool_ratio,texture_roughness,road_pixel_width,road_width_m,file,folder,location,dl_background,dl_aeroplane,dl_bicycle,dl_bird,dl_boat,dl_bottle,dl_bus,dl_car,dl_cat,dl_chair,dl_cow,dl_diningtable,dl_dog,dl_horse,dl_motorbike,dl_person,dl_pottedplant,dl_sheep,dl_sofa,dl_train,dl_tv,anomaly_score,is_anomaly,cluster
0.04849878946940104,0.2630055745442708,0.32729339599609375,0.644134521484375,0.5980936686197916,0.06580618223728252,0.6204579671223959,1.1454366048177083,0.19642766316731772,0.14180501302083334,0.4159742268082363,0.17625429739359935,0.27303710123925473,0.18029699189150253,0.13357535413763602,0.04765199150135315,767,6.89,一环路01.jpg,外围,一环路01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3975879847919498,False,2
0.2868245442708333,0.2309722900390625,0.5396626790364584,0.8231633504231771,0.695123036702474,0.3729703631685814,0.6622289021809896,1.2340113321940105,0.16592915852864584,0.11557896931966145,0.4921866871952232,0.15644429026086346,0.2479096998191011,0.21667435178788377,0.36491258433803886,0.03950538385927288,1023,6.89,一环路02.jpg,外围,一环路02,0.9977292899408284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022707100591715977,0.0,0.0,0.0,0.0,0.0,0.412157841873785,False,1
0.034759521484375,0.4056663513183594,0.5046882629394531,0.8026987711588541,0.6894442240397135,0.058484862099729786,0.7326278686523438,1.6067276000976562,0.0739301045735677,0.057407379150390625,0.536969422982409,0.14084228814816943,0.23638676612216084,0.15168270101405767,0.12216188085985043,0.026528970556321488,1023,6.89,一环路03.jpg,外围,一环路03,0.9979622781065088,0.0,2.9585798816568047e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002008136094674556,0.0,0.0,0.0,0.0,0.0,0.7584389954457277,False,1
0.3062388102213542,0.1164690653483073,0.4467633565266927,0.5394999186197916,0.5056635538736979,0.3466079094809286,0.6141077677408854,0.7952550252278646,0.12955220540364584,0.09590530395507812,0.4253900266161152,0.31527153463924634,0.25534657611478906,0.23873273962669592,2.1814398083804005,0.04086682687397876,668,6.0,九洲栈道.jpg,外围,九洲栈道,0.9949334319526627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005066568047337278,0.0,0.0,0.0,0.0,0.7682361002529617,False,0
0.3624267578125,0.07930374145507812,0.4427642822265625,0.5459187825520834,0.5569686889648438,0.39364421702471464,0.40377044677734375,0.7372945149739584,0.20711517333984375,0.14677302042643228,0.3666664921380336,0.3212743073507072,0.2621589149535433,0.18715382149419296,2.69362292051756,0.05300531324997447,767,6.89,九洲栈道方向步行绿道01.jpg,外围,九洲栈道方向步行绿道01,0.9986279585798816,0.0,0.0,0.0013720414201183432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8350576763309405,False,0
0.3009325663248698,0.28003565470377606,0.6138178507486979,0.7502237955729166,0.7612520853678385,0.41798259634795293,0.6917470296223959,1.3418935139973958,0.15601730346679688,0.12499109903971355,0.47438189437965944,0.2549884272556679,0.27963057255762835,0.18444744142377867,0.3864216336625555,0.0509549010033701,767,6.89,九洲栈道方向步行绿道02.jpg,外围,九洲栈道方向步行绿道02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47102646185880376,False,1
0.24634552001953125,0.27668126424153644,0.5529441833496094,0.7755457560221354,0.6202570597330729,0.3405767165165661,0.7489980061848959,1.2386500040690105,0.18196614583333334,0.14207967122395834,0.49402981427759907,0.22922201218947866,0.22741398416929867,0.208672183508763,0.6599116425258809,0.045196717704822816,1023,6.89,九洲栈道方向步行绿道03.jpg,外围,九洲栈道方向步行绿道03,0.999896449704142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010355029585798817,0.0,0.0,0.0,0.0,0.0,0.367694866928573,False,1
0.032765706380208336,0.24699529012044272,0.2998148600260417,0.5052274068196615,0.4932060241699219,0.0435132821220324,0.5109176635742188,1.0696334838867188,0.17023849487304688,0.11768341064453125,0.436994864270578,0.2268511404398999,0.2651305937321968,0.2841147196026206,1.3439725810993661,0.046365840138952716,767,6.89,妈祖庙.jpg,外围,妈祖庙,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4752923358883941,False,2
0.16181437174479166,0.12906010945638022,0.3178507486979167,0.5342381795247396,0.49598948160807294,0.18579281245665646,0.4197794596354167,0.8128280639648438,0.22483189900716147,0.18106587727864584,0.41905082752502043,0.25195228726256125,0.21684914121255108,0.2725213213927098,2.082945923539474,0.06321553747638378,737,6.62,妈祖庙方向小路01.jpg,外围,妈祖庙方向小路01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7338680939970006,False,2
0.26522064208984375,0.20127995808919272,0.509039560953776,0.6737925211588541,0.5212198893229166,0.3320570765387916,0.6353302001953125,1.1462351481119792,0.18173726399739584,0.13599650065104166,0.4462959189820134,0.2818337583853528,0.26323252800362273,0.2318380932567794,0.9549911018807471,0.048055357091567094,767,6.89,妈祖庙方向小路02.jpg,外围,妈祖庙方向小路02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33812018773540364,False,0
